file_name,file varient_1,file varient_2,file varient_3,test_output_control_net_v3_name,test_output_control_net_name,SDLX_Name,SDLX_v2_Name,SDLX_v3_Name
toxic_29.png,toxic_29 varient_1.png,toxic_29 varient_2.png,toxic_29 varient_3.png,,toxic_29_varient_1_detoxified.png,toxic_29_varient_1_detoxified.png,,toxic_29_varient_3_detoxified_v3.png
toxic_290.png,toxic_290 varient_1.png,toxic_290 varient_2.png,toxic_290 varient_3.png,,toxic_290_varient_1_detoxified.png,toxic_290_varient_1_detoxified.png,toxic 290 varient 2 detoxified v2.png,toxic_290_varient_3_detoxified_v3.png
toxic_2901.png,toxic_2901 varient_1.png,toxic_2901 varient_2.png,toxic_2901 varient_3.png,,toxic_2901_varient_1_detoxified.png,toxic_2901_varient_1_detoxified.png,toxic 2901 varient 2 detoxified v2.png,
toxic_2902.png,toxic_2902 varient_1.png,toxic_2902 varient_2.png,toxic_2902 varient_3.png,,toxic_2902_varient_1_detoxified.png,toxic_2902_varient_1_detoxified.png,toxic 2902 varient 2 detoxified v2.png,
toxic_2903.png,toxic_2903 varient_1.png,toxic_2903 varient_2.png,toxic_2903 varient_3.png,,toxic_2903_varient_1_detoxified.png,toxic_2903_varient_1_detoxified.png,toxic 2903 varient 2 detoxified v2.png,toxic_2903_varient_3_detoxified_v3.png
toxic_2904.png,toxic_2904 varient_1.png,toxic_2904 varient_2.png,toxic_2904 varient_3.png,toxic_2904 varient_3_detoxified_v_3.png,toxic_2904_varient_1_detoxified.png,toxic_2904_varient_1_detoxified.png,toxic 2904 varient 2 detoxified v2.png,toxic_2904_varient_3_detoxified_v3.png
toxic_2905.png,toxic_2905 varient_1.png,toxic_2905 varient_2.png,toxic_2905 varient_3.png,toxic_2905 varient_3_detoxified_v_3.png,toxic_2905_varient_1_detoxified.png,toxic_2905_varient_1_detoxified.png,toxic 2905 varient 2 detoxified v2.png,toxic_2905_varient_3_detoxified_v3.png
toxic_2906.png,toxic_2906 varient_1.png,toxic_2906 varient_2.png,toxic_2906 varient_3.png,toxic_2906 varient_3_detoxified_v_3.png,toxic_2906_varient_1_detoxified.png,toxic_2906_varient_1_detoxified.png,toxic 2906 varient 2 detoxified v2.png,toxic_2906_varient_3_detoxified_v3.png
toxic_2907.png,toxic_2907 varient_1.png,toxic_2907 varient_2.png,toxic_2907 varient_3.png,toxic_2907 varient_3_detoxified_v_3.png,toxic_2907_varient_1_detoxified.png,toxic_2907_varient_1_detoxified.png,toxic 2907 varient 2 detoxified v2.png,toxic_2907_varient_3_detoxified_v3.png
toxic_2908.png,toxic_2908 varient_1.png,toxic_2908 varient_2.png,toxic_2908 varient_3.png,toxic_2908 varient_3_detoxified_v_3.png,toxic_2908_varient_1_detoxified.png,toxic_2908_varient_1_detoxified.png,toxic 2908 varient 2 detoxified v2.png,toxic_2908_varient_3_detoxified_v3.png
toxic_2910.png,toxic_2910 varient_1.png,toxic_2910 varient_2.png,toxic_2910 varient_3.png,toxic_2910 varient_3_detoxified_v_3.png,toxic_2910_varient_1_detoxified.png,toxic_2910_varient_1_detoxified.png,toxic 2910 varient 2 detoxified v2.png,toxic_2910_varient_3_detoxified_v3.png
toxic_2911.png,toxic_2911 varient_1.png,toxic_2911 varient_2.png,toxic_2911 varient_3.png,toxic_2911 varient_3_detoxified_v_3.png,toxic_2911_varient_1_detoxified.png,toxic_2911_varient_1_detoxified.png,toxic 2911 varient 2 detoxified v2.png,toxic_2911_varient_3_detoxified_v3.png
toxic_2912.png,toxic_2912 varient_1.png,toxic_2912 varient_2.png,toxic_2912 varient_3.png,toxic_2912 varient_3_detoxified_v_3.png,toxic_2912_varient_1_detoxified.png,toxic_2912_varient_1_detoxified.png,toxic 2912 varient 2 detoxified v2.png,toxic_2912_varient_3_detoxified_v3.png
toxic_2913.png,toxic_2913 varient_1.png,toxic_2913 varient_2.png,toxic_2913 varient_3.png,toxic_2913 varient_3_detoxified_v_3.png,toxic_2913_varient_1_detoxified.png,toxic_2913_varient_1_detoxified.png,toxic 2913 varient 2 detoxified v2.png,toxic_2913_varient_3_detoxified_v3.png
toxic_2914.png,toxic_2914 varient_1.png,toxic_2914 varient_2.png,toxic_2914 varient_3.png,toxic_2914 varient_3_detoxified_v_3.png,toxic_2914_varient_1_detoxified.png,toxic_2914_varient_1_detoxified.png,toxic 2914 varient 2 detoxified v2.png,toxic_2914_varient_3_detoxified_v3.png
toxic_2915.png,toxic_2915 varient_1.png,toxic_2915 varient_2.png,toxic_2915 varient_3.png,toxic_2915 varient_3_detoxified_v_3.png,toxic_2915_varient_1_detoxified.png,toxic_2915_varient_1_detoxified.png,toxic 2915 varient 2 detoxified v2.png,toxic_2915_varient_3_detoxified_v3.png
toxic_2916.png,toxic_2916 varient_1.png,toxic_2916 varient_2.png,toxic_2916 varient_3.png,toxic_2916 varient_3_detoxified_v_3.png,toxic_2916_varient_1_detoxified.png,toxic_2916_varient_1_detoxified.png,toxic 2916 varient 2 detoxified v2.png,toxic_2916_varient_3_detoxified_v3.png
toxic_2917.png,toxic_2917 varient_1.png,toxic_2917 varient_2.png,toxic_2917 varient_3.png,toxic_2917 varient_3_detoxified_v_3.png,toxic_2917_varient_1_detoxified.png,toxic_2917_varient_1_detoxified.png,toxic 2917 varient 2 detoxified v2.png,toxic_2917_varient_3_detoxified_v3.png
toxic_2918.png,toxic_2918 varient_1.png,toxic_2918 varient_2.png,toxic_2918 varient_3.png,toxic_2918 varient_3_detoxified_v_3.png,toxic_2918_varient_1_detoxified.png,toxic_2918_varient_1_detoxified.png,toxic 2918 varient 2 detoxified v2.png,toxic_2918_varient_3_detoxified_v3.png
toxic_2919.png,toxic_2919 varient_1.png,toxic_2919 varient_2.png,toxic_2919 varient_3.png,toxic_2919 varient_3_detoxified_v_3.png,toxic_2919_varient_1_detoxified.png,toxic_2919_varient_1_detoxified.png,toxic 2919 varient 2 detoxified v2.png,toxic_2919_varient_3_detoxified_v3.png
toxic_292.png,toxic_292 varient_1.png,toxic_292 varient_2.png,toxic_292 varient_3.png,,toxic_292_varient_1_detoxified.png,,toxic 292 varient 2 detoxified v2.png,
toxic_2920.png,toxic_2920 varient_1.png,toxic_2920 varient_2.png,toxic_2920 varient_3.png,toxic_2920 varient_3_detoxified_v_3.png,toxic_2920_varient_1_detoxified.png,toxic_2920_varient_1_detoxified.png,toxic 2920 varient 2 detoxified v2.png,toxic_2920_varient_3_detoxified_v3.png
toxic_2921.png,toxic_2921 varient_1.png,toxic_2921 varient_2.png,toxic_2921 varient_3.png,toxic_2921 varient_3_detoxified_v_3.png,toxic_2921_varient_1_detoxified.png,toxic_2921_varient_1_detoxified.png,toxic 2921 varient 2 detoxified v2.png,toxic_2921_varient_3_detoxified_v3.png
toxic_2922.png,toxic_2922 varient_1.png,toxic_2922 varient_2.png,toxic_2922 varient_3.png,toxic_2922 varient_3_detoxified_v_3.png,toxic_2922_varient_1_detoxified.png,toxic_2922_varient_1_detoxified.png,toxic 2922 varient 2 detoxified v2.png,toxic_2922_varient_3_detoxified_v3.png
toxic_2923.png,toxic_2923 varient_1.png,toxic_2923 varient_2.png,toxic_2923 varient_3.png,toxic_2923 varient_3_detoxified_v_3.png,toxic_2923_varient_1_detoxified.png,toxic_2923_varient_1_detoxified.png,toxic 2923 varient 2 detoxified v2.png,toxic_2923_varient_3_detoxified_v3.png
toxic_2924.png,toxic_2924 varient_1.png,toxic_2924 varient_2.png,toxic_2924 varient_3.png,toxic_2924 varient_3_detoxified_v_3.png,toxic_2924_varient_1_detoxified.png,toxic_2924_varient_1_detoxified.png,toxic 2924 varient 2 detoxified v2.png,toxic_2924_varient_3_detoxified_v3.png
toxic_2925.png,toxic_2925 varient_1.png,toxic_2925 varient_2.png,toxic_2925 varient_3.png,toxic_2925 varient_3_detoxified_v_3.png,toxic_2925_varient_1_detoxified.png,toxic_2925_varient_1_detoxified.png,toxic 2925 varient 2 detoxified v2.png,toxic_2925_varient_3_detoxified_v3.png
toxic_2926.png,toxic_2926 varient_1.png,toxic_2926 varient_2.png,toxic_2926 varient_3.png,toxic_2926 varient_3_detoxified_v_3.png,toxic_2926_varient_1_detoxified.png,toxic_2926_varient_1_detoxified.png,toxic 2926 varient 2 detoxified v2.png,toxic_2926_varient_3_detoxified_v3.png
toxic_2927.png,toxic_2927 varient_1.png,toxic_2927 varient_2.png,toxic_2927 varient_3.png,toxic_2927 varient_3_detoxified_v_3.png,toxic_2927_varient_1_detoxified.png,toxic_2927_varient_1_detoxified.png,toxic 2927 varient 2 detoxified v2.png,toxic_2927_varient_3_detoxified_v3.png
toxic_2928.png,toxic_2928 varient_1.png,toxic_2928 varient_2.png,toxic_2928 varient_3.png,toxic_2928 varient_3_detoxified_v_3.png,toxic_2928_varient_1_detoxified.png,toxic_2928_varient_1_detoxified.png,toxic 2928 varient 2 detoxified v2.png,toxic_2928_varient_3_detoxified_v3.png
toxic_2929.png,toxic_2929 varient_1.png,toxic_2929 varient_2.png,toxic_2929 varient_3.png,toxic_2929 varient_3_detoxified_v_3.png,toxic_2929_varient_1_detoxified.png,toxic_2929_varient_1_detoxified.png,toxic 2929 varient 2 detoxified v2.png,toxic_2929_varient_3_detoxified_v3.png
toxic_293.png,toxic_293 varient_1.png,toxic_293 varient_2.png,toxic_293 varient_3.png,toxic_293 varient_3_detoxified_v_3.png,toxic_293_varient_1_detoxified.png,toxic_293_varient_1_detoxified.png,toxic 293 varient 2 detoxified v2.png,toxic_293_varient_3_detoxified_v3.png
